s318163848.398071
e318163849.038448
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Chorus.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Chorus.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Chorus.cpp318163848#318163849#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Chorus.cpp8664309728#1943"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Chorus.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Chorus.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Clarinet.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Clarinet.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163848.425343
e318163849.130487
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Clarinet.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Clarinet.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Clarinet.cpp318163848#318163849#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Clarinet.cpp8683073088#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Clarinet.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Clarinet.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Delay.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Delay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163849.038554
e318163850.309031
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Delay.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Delay.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Delay.cpp318163849#318163850#0(0"0(0#0#64"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Delay.cpp8692022720#1941"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Delay.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Delay.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/DelayA.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayA.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163849.130611
e318163850.503524
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/DelayA.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayA.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayA.cpp318163849#318163850#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayA.cpp8686339424#1943"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayA.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/DelayA.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/DelayL.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayL.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163850.309423
e318163851.677295
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/DelayL.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayL.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayL.cpp318163850#318163851#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayL.cpp8694372640#1943"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayL.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/DelayL.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Drummer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Drummer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163850.503637
e318163851.928677
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Drummer.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Drummer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Drummer.cpp318163850#318163851#0(0"0(0#0#66"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Drummer.cpp8606935328#1945"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Drummer.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Drummer.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/EAGLView.o /Users/mrotondo/Development/GOLIATH/Classes/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317175196.154923
e317175196.329620
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/EAGLView.o
x/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/mrotondo/Development/GOLIATH/Classes/EAGLView.m317175196#317175196#0(0"0(0#0#54"/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.m8635309024#1967"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-gkubatmjbsscblbpzwvtyfgcqvyf/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/EAGLView.m -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/EAGLView.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/EAGLView.o /Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318165334.912346
e318165335.291098
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/EAGLView.o
x/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm318165334#318165335#0(0"0(0#0#55"/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm8703350688#1989"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-eqlchneozeszevfhchhbfnquionj/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/EAGLView.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/ES1Renderer.o /Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317175196.170747
e317175196.311091
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/ES1Renderer.o
x/Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.m317175196#317175196#0(0"0(0#0#57"/Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.m8633697216#1973"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-gkubatmjbsscblbpzwvtyfgcqvyf/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.m -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/ES1Renderer.o0#
